v8-version,8,4,371,23,-node.88,0
shared-library,/root/.nvm/versions/node/v14.21.3/bin/node,0x400000,0x43a2000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc.so.6,0x7f50579f2000,0x7f5057baf000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread.so.0,0x7f5057c1a000,0x7f5057c1c000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f5057c1f000,0x7f5057c39000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm.so.6,0x7f5057c3f000,0x7f5057cc9000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,0x7f5057d26000,0x7f5057ed1000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl.so.2,0x7f5057f52000,0x7f5057f54000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,0x7f5057f5f000,0x7f5057f8b000,0
shared-library,[vdso],0x7ffe83bb2000,0x7ffe83bb4000,0
profiler,begin,1000
code-creation,Builtin,3,4021,0x13d94a0,1632,RecordWrite
code-creation,Builtin,3,4049,0x13d9b20,424,EphemeronKeyBarrier
code-creation,Builtin,3,4055,0x13d9ce0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,4061,0x13d9d20,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,4069,0x13d9e60,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4077,0x13d9f40,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4086,0x13da060,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,4094,0x13da1a0,127,CallBoundFunction
code-creation,Builtin,3,4101,0x13da220,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4109,0x13da2a0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4115,0x13da320,109,Call_ReceiverIsAny
code-creation,Builtin,3,4119,0x13da3a0,866,CallProxy
code-creation,Builtin,3,4123,0x13da720,75,CallVarargs
code-creation,Builtin,3,4126,0x13da780,1056,CallWithSpread
