v8-version,8,4,371,23,-node.88,0
shared-library,/root/.nvm/versions/node/v14.21.3/bin/node,0x400000,0x43a2000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc.so.6,0x7f269df43000,0x7f269e100000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread.so.0,0x7f269e16b000,0x7f269e16d000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f269e170000,0x7f269e18a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm.so.6,0x7f269e190000,0x7f269e21a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,0x7f269e277000,0x7f269e422000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl.so.2,0x7f269e4a3000,0x7f269e4a5000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,0x7f269e4b0000,0x7f269e4dc000,0
shared-library,[vdso],0x7ffe531b6000,0x7ffe531b8000,0
profiler,begin,1000
tick,0x1ce42b0,1391,0,0x0,6
tick,0xd3d71c,2470,0,0x0,1
tick,0xfae999,3564,0,0x0,6
code-creation,Builtin,3,4087,0x13d94a0,1632,RecordWrite
code-creation,Builtin,3,4114,0x13d9b20,424,EphemeronKeyBarrier
code-creation,Builtin,3,4119,0x13d9ce0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,4124,0x13d9d20,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,4128,0x13d9e60,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4143,0x13d9f40,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4148,0x13da060,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,4153,0x13da1a0,127,CallBoundFunction
code-creation,Builtin,3,4157,0x13da220,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4161,0x13da2a0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4166,0x13da320,109,Call_ReceiverIsAny
code-creation,Builtin,3,4170,0x13da3a0,866,CallProxy
code-creation,Builtin,3,4173,0x13da720,75,CallVarargs
code-creation,Builtin,3,4177,0x13da780,1056,CallWithSpread
code-creation,Builtin,3,4185,0x13dabc0,926,CallWithArrayLike
code-creation,Builtin,3,4189,0x13daf60,100,CallForwardVarargs
code-creation,Builtin,3,4193,0x13dafe0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,4198,0x13db060,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4202,0x13db100,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4207,0x13db200,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4212,0x13db360,26,ConstructFunction
code-creation,Builtin,3,4216,0x13db380,127,ConstructBoundFunction
code-creation,Builtin,3,4220,0x13db400,28,ConstructedNonConstructable
code-creation,Builtin,3,4225,0x13db420,90,Construct
code-creation,Builtin,3,4228,0x13db480,75,ConstructVarargs
code-creation,Builtin,3,4232,0x13db4e0,1084,ConstructWithSpread
code-creation,Builtin,3,4237,0x13db920,1000,ConstructWithArrayLike
