v8-version,8,4,371,23,-node.88,0
shared-library,/usr/local/bin/node,0x400000,0x43a2000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.28.so,0x7fbbf44cd000,0x7fbbf4636000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.28.so,0x7fbbf468d000,0x7fbbf46a2000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7fbbf46ae000,0x7fbbf46c2000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.28.so,0x7fbbf46c8000,0x7fbbf4774000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25,0x7fbbf484b000,0x7fbbf4980000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.28.so,0x7fbbf49cf000,0x7fbbf49d1000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.28.so,0x7fbbf49df000,0x7fbbf49fe000,0
shared-library,[vdso],0x7ffe453f4000,0x7ffe453f5000,0
profiler,begin,1000
code-creation,Builtin,3,2151,0x13d94a0,1632,RecordWrite
code-creation,Builtin,3,2164,0x13d9b20,424,EphemeronKeyBarrier
code-creation,Builtin,3,2168,0x13d9ce0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2172,0x13d9d20,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2176,0x13d9e60,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2180,0x13d9f40,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2185,0x13da060,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2189,0x13da1a0,127,CallBoundFunction
code-creation,Builtin,3,2192,0x13da220,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2196,0x13da2a0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2200,0x13da320,109,Call_ReceiverIsAny
code-creation,Builtin,3,2204,0x13da3a0,866,CallProxy
code-creation,Builtin,3,2207,0x13da720,75,CallVarargs
code-creation,Builtin,3,2210,0x13da780,1056,CallWithSpread
code-creation,Builtin,3,2214,0x13dabc0,926,CallWithArrayLike
code-creation,Builtin,3,2218,0x13daf60,100,CallForwardVarargs
code-creation,Builtin,3,2230,0x13dafe0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,2234,0x13db060,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,2238,0x13db100,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,2264,0x13db200,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,2269,0x13db360,26,ConstructFunction
code-creation,Builtin,3,2272,0x13db380,127,ConstructBoundFunction
code-creation,Builtin,3,2276,0x13db400,28,ConstructedNonConstructable
code-creation,Builtin,3,2280,0x13db420,90,Construct
code-creation,Builtin,3,2283,0x13db480,75,ConstructVarargs
code-creation,Builtin,3,2287,0x13db4e0,1084,ConstructWithSpread
code-creation,Builtin,3,2291,0x13db920,1000,ConstructWithArrayLike
code-creation,Builtin,3,2294,0x13dbd20,139,ConstructForwardVarargs
code-creation,Builtin,3,2298,0x13dbdc0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,2302,0x13dbe60,328,JSConstructStubGeneric
