v8-version,8,4,371,23,-node.88,0
shared-library,/root/.nvm/versions/node/v14.21.3/bin/node,0x400000,0x43a2000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc.so.6,0x7f578e4e1000,0x7f578e69e000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread.so.0,0x7f578e709000,0x7f578e70b000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f578e70e000,0x7f578e728000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm.so.6,0x7f578e72e000,0x7f578e7b8000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,0x7f578e815000,0x7f578e9c0000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl.so.2,0x7f578ea41000,0x7f578ea43000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,0x7f578ea4e000,0x7f578ea7a000,0
shared-library,[vdso],0x7ffeefb23000,0x7ffeefb25000,0
profiler,begin,1000
tick,0x7f578e585930,3733,0,0x0,6
tick,0xf77178,4805,0,0x0,6
code-creation,Builtin,3,5073,0x13d94a0,1632,RecordWrite
code-creation,Builtin,3,5111,0x13d9b20,424,EphemeronKeyBarrier
code-creation,Builtin,3,5123,0x13d9ce0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,5133,0x13d9d20,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,5142,0x13d9e60,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,5152,0x13d9f40,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,5162,0x13da060,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,5171,0x13da1a0,127,CallBoundFunction
code-creation,Builtin,3,5179,0x13da220,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,5189,0x13da2a0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,5198,0x13da320,109,Call_ReceiverIsAny
code-creation,Builtin,3,5207,0x13da3a0,866,CallProxy
code-creation,Builtin,3,5214,0x13da720,75,CallVarargs
code-creation,Builtin,3,5222,0x13da780,1056,CallWithSpread
code-creation,Builtin,3,5240,0x13dabc0,926,CallWithArrayLike
code-creation,Builtin,3,5249,0x13daf60,100,CallForwardVarargs
code-creation,Builtin,3,5257,0x13dafe0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,5266,0x13db060,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,5274,0x13db100,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,5284,0x13db200,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,5295,0x13db360,26,ConstructFunction
code-creation,Builtin,3,5304,0x13db380,127,ConstructBoundFunction
code-creation,Builtin,3,5312,0x13db400,28,ConstructedNonConstructable
code-creation,Builtin,3,5321,0x13db420,90,Construct
code-creation,Builtin,3,5329,0x13db480,75,ConstructVarargs
code-creation,Builtin,3,5337,0x13db4e0,1084,ConstructWithSpread
code-creation,Builtin,3,5345,0x13db920,1000,ConstructWithArrayLike
code-creation,Builtin,3,5353,0x13dbd20,139,ConstructForwardVarargs
code-creation,Builtin,3,5362,0x13dbdc0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,5371,0x13dbe60,328,JSConstructStubGeneric
code-creation,Builtin,3,5380,0x13dbfc0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,5389,0x13dc0c0,735,FastNewObject
code-creation,Builtin,3,5397,0x13dc3a0,305,FastNewClosure
code-creation,Builtin,3,5405,0x13dc4e0,209,FastNewFunctionContextEval
code-creation,Builtin,3,5414,0x13dc5c0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,5423,0x13dc6a0,238,CreateRegExpLiteral
code-creation,Builtin,3,5432,0x13dc7a0,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,5440,0x13dc9e0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,5449,0x13dce60,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,5458,0x13dd5c0,854,ConstructProxy
code-creation,Builtin,3,5466,0x13dd920,188,JSEntry
code-creation,Builtin,3,5474,0x13dd9e0,188,JSConstructEntry
code-creation,Builtin,3,5483,0x13ddaa0,188,JSRunMicrotasksEntry
code-creation,Builtin,3,5491,0x13ddb60,95,JSEntryTrampoline
code-creation,Builtin,3,5499,0x13ddbc0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,5508,0x13ddc20,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,5517,0x13ddd60,1112,StringCodePointAt
code-creation,Builtin,3,5525,0x13de1c0,1615,StringFromCodePointAt
code-creation,Builtin,3,5533,0x13de820,552,StringEqual
code-creation,Builtin,3,5580,0x13dea60,284,StringGreaterThan
code-creation,Builtin,3,5590,0x13deb80,284,StringGreaterThanOrEqual
code-creation,Builtin,3,5599,0x13deca0,1077,StringIndexOf
code-creation,Builtin,3,5607,0x13df0e0,284,StringLessThan
code-creation,Builtin,3,5616,0x13df200,284,StringLessThanOrEqual
code-creation,Builtin,3,5624,0x13df320,2627,StringSubstring
code-creation,Builtin,3,5631,0x13dfd80,92,OrderedHashTableHealIndex
code-creation,Builtin,3,5640,0x13dfde0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,5649,0x13e0180,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,5658,0x13e01e0,83,InterpreterPushUndefinedAndArgsThenCall
